ND;NOM DU CLIENT;ND_CONTACT;COMMENTAIRE CONTACT;SEGMENT;CATEGORIE;ACCES RESEAU;ACCES_ADSL;ETAT;ORIGINE;CSIG;COMMENTAIRE SIGNALISATION;AGENT SIG;DATE SIG;;DATE ESS;;DEFAUT;COMMENTAIRE ESSAI;AGENT ESS;DATE ORI;;AGENT ORI;UI;EQUIPE;DATE PLA;N;DATE REL;RELEVE;LOCALI;CAUSE;COMMENTAIRE RELEVE;AGENT REL
33849A332;IRD (EX ORSTOM);778192362;MR RICHARD;EGC;Grand Compte;T0;;ES;CLI;PABA;AISSATA//APPEL EXTERNE NOK APP;t_sn4578;24/01/2017;13:25;25/01/2017;13:23;DTNR;TNR A CHANGER + IP A VOIR MR F;t_bt4649;;;;CIE;;25/01/2017;00:00;;;;;;
338602958;AMBASSADE USA-RESIDENTIELS;77611.66.53;MME GUEYE;EGC;Grand Compte;LIGNE_BUS;LIGBIO1M;OR;CLI;GRES;mMARIE /  GRESILLEMNT  POSTE;t_nm4644;30/01/2017;08:43;30/01/2017;08:45;IATER;REPETITION DERANGEMENT   //;t_nm4644;30/01/2017;09:45;t_sf3410;ECO-A;ECOTEL1;30/01/2017;00:00;;;;;;
338778734;BANQUE SGBS;78 637 16 44;M. TOURE;EGC;Grand Compte;T0;;ES;CLI;LINS;marie  /  liaison RNIS  HORS S;t_nm4644;14/12/2016;12:40;15/12/2016;16:11;OAB;SIGNAL OK JUSQU'AU COFFRET TNR;t_nc3515;;;;CIE;;16/12/2016;00:00;;;;;;
338892580;PNUD;M.SINE 7765382R;;EGC;Grand Compte;T0;;ES;CLI;PABA;RAMA // PAS D EMISSION NI RECE;t_rb4571;17/01/2017;09:36;19/01/2017;09:50;DTNR;TNR A CHANGER / FIAB TRANSPORT;t_bt4649;;;;CIE;;19/01/2017;00:00;;;;;;
339412371;ELTON S.A;776511490;M.THIAM;EGC;Grand Compte;LIGNE_BUS;LIGBIO1M;OR;CLI;ASYNC;RD/ PAS DE CNX /  LBX @ ROUGE;t_rd4655;30/01/2017;09:16;30/01/2017;09:18;IAB;TEST L7=  848    KO   AVEC LES;t_rd4655;30/01/2017;09:32;t_dn3520;AF_KL;AF_KL6;30/01/2017;00:00;;;;;;
339443175;CREDIT MUTUEL DU SENEGAL;775311648;Mme Sonko;EGC;Grand Compte;T0;IP-VPDN;OR;CLI;CXPIN;sonko// pas de connexion RNIS;t_ms4572;24/01/2017;10:37;24/01/2017;10:41;OAB;L8  R =  0000.05  MICF /// ETA;t_ms4572;26/01/2017;08:11;cheik_is;CI-KF;LANSANA BADIANE;24/01/2017;00:00;;;;;;
339467173;SENELEC;773327003;M CISSE;EGC;Grand Compte;LIGNE_BUS;LIGBIO1M;OR;CLI;CACOP;NSN** ATON ** CABLE  COUPE***;t_sn4578;30/01/2017;08:52;30/01/2017;09:01;OAB;ISOLEMENT   L8= 0.10 MI **;t_sn4578;30/01/2017;09:10;t_dn3520;AF_KL;AF_KL4;30/01/2017;00:00;;;;;;
339510858;TOTAL SENEGAL;775622800;M Pierre;EGC;Grand Compte;SPB;LIGBIO2M;OR;CLI;PADSL;LJSD// pas de connexion totala;t_ld8199;10/01/2017;14:18;20/01/2017;13:02;ADEL;CONEX A VOIR;t_et3511;20/01/2017;13:03;t_et3511;CI-TH;ALIOUNE SEYE;20/01/2017;00:00;;;;;;
339662518;LA POSTE;774324910;M.NDIAYE;EGC;Grand Compte;LIGNE_BUS;;OR;CLI;ATON;RD/ PAS DE TONALITE;t_rd4655;29/12/2016;11:02;02/01/2017;08:50;OAB;;t_pf3402;02/01/2017;08:57;cheik_is;CI-MT;TMM;02/01/2017;00:00;;;;;;
339666582;RTS;773321475;MR NDOYE;EGC;Grand Compte;LIGNE_BUS;LIGBIO1M;OR;AVS;PABA;CHEIKH//BLOCAGE APPLICATION VO;t_cd8200;14/12/2016;16:28;14/12/2016;16:35;NIDEN;rts_louga-adsl--VOiP EN COURS;t_cd8200;16/12/2016;07:41;tdien_gc;IPE;SupDonnées;14/12/2016;00:00;;;;;;
339831330;SENELEC;775288535;M coulibaly;EGC;Grand Compte;SPB;LIGBIO1M;OR;CLI;CXPIN;nyf**pas de connexion cisco cd;t_nf4577;23/01/2017;17:10;23/01/2017;17:13;VRENV;port non synchro test ligne lb;t_nf4577;24/01/2017;08:14;cheik_is;CI-MT;MULTBK;23/01/2017;00:00;;;;;;
339851145;WORLD VISION;;;EGC;Grand Compte;LIGNE_BUS;LIGBIO2M;ES;CLI;PADSL;Ngane// pas de cnx // dlink DS;t_ng8322;27/01/2017;13:36;27/01/2017;13:46;NIDEN;Incident transmission en cours;t_ng8322;;;;IPE;;27/01/2017;00:00;;;;;;
339944501;CREDIT MUTUEL DU SENEGAL;775311892;MR KEITA;EGC;Grand Compte;LIGNE_BUS;LIGBIO1M;ES;CLI;PADSL;CHEIKH//PAS DE CONNEXION--DLIN;t_cd8200;25/01/2017;09:45;25/01/2017;17:14;IMULT;CADI A VOIR;t_cf3510;;;;MCZ;;26/01/2017;00:00;;;;;;
IP0042;LONASE;776639634;M.mamadine;EGC;Grand Compte;PRO_16H;;OR;CLI;SIGIP;ok** modem deffectueux** ne sa;t_ol6324;24/01/2017;12:49;24/01/2017;12:54;NIDEN;keymile music 200 hs ** client;t_ol6324;24/01/2017;17:20;iddra_sc;CI-TH;ALIOUNE SEYE;24/01/2017;00:00;;;;;;
IP5366;CBAO GROUPE ATTIJARIWAFA BANK;775125422;Mr Sambou;EGC;Grand Compte;BUSKITOFF;;ES;AVS;LINS;sonko// connexion IP VSAT avec;t_ms4572;26/01/2017;15:32;26/01/2017;15:34;NIDEN;modem syedge// lenteurs notées;t_ms4572;;;;AS_BO;;26/01/2017;00:00;;;;;;
338340438;SENECOR;779328734;Mme DIALLO;ENT;Affaire;T0;;AA;CLI;CCOM;AMINATA//tonalite par moment/c;t_ab8321;24/01/2017;18:35;27/01/2017;13:05;DESEQ;DESEQ TRANSP A MUTER SUR T426-;hv7235;27/01/2017;14:29;t_pd3411;ECO-P;ECOTEL 11;27/01/2017;00:00;27/01/2017 20:02;AA;;;MD//ECO11// rv demain .;t_ad3409
338342311;SENECOR;779328734;Mme DIALLO;ENT;Affaire;T0;;AA;CLI;CCOM;AMINATA//tonalite par moment/c;t_ab8321;24/01/2017;17:35;27/01/2017;12:28;OAB;ISOLE BON AU PC JOINT 224P+28P;hv7235;27/01/2017;14:29;t_pd3411;ECO-P;ECOTEL 11;27/01/2017;00:00;27/01/2017 20:01;AA;;;MD//ECO11// rv demain .;t_ad3409
IP1082;LA BANQUE ATLANTIQUE SENEGAL;774483841;M.AMAR;ENT;Affaire;KEURGUI;;OR;CLI;SIGIP;AMINATA//site distant nn joign;t_ab8321;04/11/2016;19:54;04/11/2016;19:57;VRIPI;incident rx sur sud foir2;t_ab8321;05/11/2016;13:21;ss028015;IPE;SupDonnées;04/11/2016;00:00;;;;;;
338236862;AGENCE NATIONALE DES AFFAIRES MARITIMES;779540851;M.DIEDHIOU;ETA;Officiel;LIGNE_BUS;LIGBIO2M;ES;CLI;DECXF;RD/ DECNX FREQUENTES DIMARMAR-;t_rd4655;30/01/2017;09:35;30/01/2017;09:37;VLIGN;VALEURS FAIBLES  nmd 8.7 db AV;t_rd4655;;;;AS_BO;;30/01/2017;00:00;;;;;;
338899255;HAUTE AUTORITE CHARGEE DE LA COORDINATION SECURITE;77 515 64 25;Capitaine Sene;ETA;Officiel;T0;;ES;CLI;GRES;ok** gresillement depuis mise;t_ol6324;25/01/2017;16:44;26/01/2017;11:42;DTNR;TNR A CHANGER / CREE DES DEFAU;t_bt4649;;;;CIE;;26/01/2017;00:00;;;;;;
33889A255;HAUTE AUTORITE CHARGEE DE LA COORDINATION SECURITE;77 515 64 25;captaine de vaisceau sene;ETA;Officiel;T0;;ES;CLI;GRES;ok** gresillements **depuis mi;t_ol6324;25/01/2017;16:57;26/01/2017;11:40;DTNR;TNR A CHANGER / CREE DES DEFAU;t_bt4649;;;;CIE;;26/01/2017;00:00;;;;;;
339395925;MINISTERE DE L'ENSEIGNEMENT SUPERIEUR ET DE LA REC;776384276;Mr diagne;ETA;Officiel;T0;;OR;CLI;PABA;ACTBA//PAS D'EMISSION D'APPEL;t_mn4570;24/01/2017;15:29;24/01/2017;16:10;VLIGN;CABLE 14 PAIRES COUPE PAR ACRO;t_bm4654;24/01/2017;16:15;t_md3406;CI-TH;CABLE COUPE;24/01/2017;00:00;;;;;;
339446308;MINISTERE DE L'INTERIEUR ET DE LA SECURITE PUBLIQU;775290689;mr sow;ETA;Officiel;LIGNE_BUS;;OR;CLI;CACOP;CHEIKH / CABLE DISTRIBUTION CO;e_cd7514;27/01/2017;16:12;28/01/2017;15:46;ENR;CADI A VOIR;t_dn3520;29/01/2017;09:32;cheik_is;CI-KF;AFKL3;29/01/2017;00:00;;;;;;
33951A007;MINISTERE DE L'ENSEIGNEMENT SUPERIEUR ET DE LA REC;776384276;mr diagne;ETA;Officiel;T0;;OR;CLI;PABA;CHEIKH AHMED   // PAS D EMISSI;t_mn4570;24/01/2017;15:38;24/01/2017;16:15;VLIGN;CABLE 14  PAIRES A VOIR COUPE;t_bm4654;24/01/2017;16:16;t_md3406;CI-TH;CABLE COUPE;24/01/2017;00:00;;;;;;
339553591;MINISTERE DE L'ECONOMIE DES FINANCES ET DU PLAN;775392746;Assane GNINGUE;ETA;Officiel;T0;;OR;CLI;PABA;MME KANE//SECOURS IP5514 HS;t_rw4518;11/01/2017;10:39;17/01/2017;17:25;ADEL;RUPTURE TNR;t_cf3510;18/01/2017;08:23;t_et3511;CI-TH;ALIOUNE SEYE;18/01/2017;00:00;;;;;;
339618944;MINISTERE DELA SANTE ET DE L'ACTION SOCIALE;776503802;M.DOUCOURé;ETA;Officiel;LIGNE_BUS;LIGBIO2M;AA;CLI;PERTH;PAS DE TONALITé PAS DE CONNEXI;t_sd4574;28/01/2017;13:27;28/01/2017;13:30;OAB;L8= 0.10 MI/ SYNCH K.O NGALLEL;t_sd4574;28/01/2017;15:32;t_as3519;TDX-S;TRT;28/01/2017;00:00;28/01/2017 15:40;AA;;;RV LUNDI;t_an3275
339663006;MINISTERE DE L'EDUCATION NATIONALE;779202838;M SENE;ETA;Officiel;LIGNE_BUS;;OR;CLI;ATON;LAMINE///PAS DE TONALITE;t_mn4570;27/12/2016;09:35;02/01/2017;08:49;OAB;;t_pf3402;02/01/2017;08:58;cheik_is;CI-MT;TMM;02/01/2017;00:00;;;;;;
339686111;INSTITUT ISRA;775720375;M BA;ETA;Officiel;LIGNE_BUS;LIGBIO1M;OR;CLI;DECXF;Ngane// decnx frequente // tpl;t_ng8322;27/01/2017;13:27;27/01/2017;13:29;VRENV;ligne lbe // perte de synchro;t_ng8322;28/01/2017;09:24;t_nc3515;RACLG;MULT_LING;28/01/2017;00:00;;;;;;
339810113;MINISTERE DE L'INTERIEUR ET DE LA SECURITE PUBLIQU;775290747;MR GOUDIABY;ETA;Officiel;LIGNE_BUS;;OR;CLI;ATON;POSTE huawei FWT NE MARCHE PAS;mdk2705;18/01/2017;09:25;25/01/2017;15:28;ENR;;t_cf3510;26/01/2017;16:16;cheik_is;CI-TB;AMADOU DEMBELE;26/01/2017;00:00;;;;;;
339811800;MINISTER DE L'INTERIEUR /ETAT MAJOR GROUPEMENT;775394168;M.DIOP;ETA;Officiel;LIGNE_BUS;LIGBIO2M;ES;CLI;ATON;RAMA// PAS DE TONALITE;t_rb4571;26/01/2017;11:48;26/01/2017;11:53;VRIPI;ABORD DE TRAITEMENT SUR NMC;t_rb4571;;;;IPE;;26/01/2017;00:00;;;;;;
339940647;MINISTERE DE L'EDUCATION NATIONALE;776504753;MR CHERIF KABO;ETA;Officiel;LIGNE_BUS;;OR;CLI;ATON;PAS DE TONALITE MALGRE INTERVE;mdk2705;26/01/2017;11:25;26/01/2017;15:19;IAB;CADI A VOIR BOUCLE SUR LES PAI;eg11500t;26/01/2017;15:20;t_bt4649;CI-ZK;MC-ZIG;26/01/2017;00:00;;;;;;
339941109;MINISTERE DE L'EDUCATION NATIONALE;779338156;M Soussé;ETA;Officiel;LIGNE_BUS;LIGBIO2MAX;AA;CLI;ASYNC;LJSD// lbpro ok clign rouge +;t_ld8199;28/01/2017;11:57;28/01/2017;12:03;VRENV;PAS DE SYNCHRO SUR BIGNONAA01;t_ld8199;28/01/2017;12:08;t_bd3408;AF_ZG;AF_BG1;28/01/2017;00:00;28/01/2017 12:42;AA;;;ABSENT AVISE / RV.LUNDI/AFBG1;t_bd3408
338209166;AERO SERVICES;775440511;MME FALL;PEC;Professionnel;MIXTE;B_SUNU_ERP;OR;CLI;DECXF;;t_sn4578;23/01/2017;12:41;29/01/2017;08:55;ADEL;;mouba_cl;30/01/2017;08:46;msow_sc;RAC-C;TDX_C14;30/01/2017;00:00;;;;;;
338209166;AERO SERVICES;775440511;MME FALL;PEC;Professionnel;MIXTE;LIBIO10MAX;OR;CLI;DECXF;;t_sn4578;23/01/2017;12:41;29/01/2017;08:55;ADEL;;mouba_cl;30/01/2017;08:46;msow_sc;RAC-C;TDX_C14;30/01/2017;00:00;;;;;;
338234040;AQUA SARL;775405895;M.TAREK;PEC;Professionnel;LIGNE_BUS;B_SSTORE50;OR;CLI;ATON;AMINATA//pas d tonalite/pas d;t_ab8321;28/01/2017;13:52;28/01/2017;13:56;IABAT;defaut disolemnt bat fil a et;t_ab8321;30/01/2017;08:38;t_is3516;TDX-M;TDX-P3;30/01/2017;00:00;;;;;;
338234040;AQUA SARL;775405895;M.TAREK;PEC;Professionnel;LIGNE_BUS;LIBIO10MAX;OR;CLI;ATON;AMINATA//pas d tonalite/pas d;t_ab8321;28/01/2017;13:52;28/01/2017;13:56;IABAT;defaut disolemnt bat fil a et;t_ab8321;30/01/2017;08:38;t_is3516;TDX-M;TDX-P3;30/01/2017;00:00;;;;;;
338238700;ARC EN CIEL;775454919;;PEC;Professionnel;PACKINTPRO;LIG_INTPRO;ES;PREIT;PABA;kocc//tafa//mr diagne//n'arriv;t_ms9742;29/01/2017;19:18;30/01/2017;08:51;ADEL;AITAD//TYEST LIGNE IAB SUR TTY;t_ad8125;;;;1413;;30/01/2017;00:00;;;;;;
338239678;FRIP ETHIQUE SARL;774504731;M diouf;PEC;Professionnel;MIXTE;LIGBIO1M;OR;CLI;ATON;nyf***pas de tonalité et pas d;t_nf4577;27/01/2017;18:43;27/01/2017;18:44;OAB;test ligne oab l8=0.05MI et po;t_nf4577;30/01/2017;08:44;t_is3516;TDX-M;TDX_M27;30/01/2017;00:00;;;;;;
338250304;META DIOR;775259075;mr fall;PEC;Professionnel;PACKINTPRO;LIG_INTPRO;OR;CLI;CXPIN;kf/cnx ko/mr fall /lb2@ orange;e_kf7516;28/01/2017;16:05;28/01/2017;17:12;ADEL;Ndongo//test ligne lbe/sico et;t_pd3122;30/01/2017;08:36;sd7024;RAC-C;MULT_6;30/01/2017;00:00;;;;;;
338278844;LES RESIDENCES MAMOUNE 2 F IMMO;776735959;M MBAYE;PEC;Professionnel;MIXTE;LIGBIO2M;AA;CLI;DECXF;nsn** dconnexion lbpro *;t_sn4578;25/01/2017;09:29;25/01/2017;09:30;VADSL;VALEURSFAIBLES A AMELIORER **;t_sn4578;25/01/2017;11:14;t_is8078;AS_BO;N ALIMATOU NDAO;25/01/2017;00:00;25/01/2017 16:54;AA;;;SOW // TEST AVEC TI AU NIVEAU;t_is8078
338278855;LES RESIDENCES MAMOUNE 2 F IMMO;776735959;M MBAYE;PEC;Professionnel;MIXTE;LIGBIO2M;AA;CLI;DECXF;NSN** DECONNEXIONS ET LENTEURS;t_sn4578;25/01/2017;09:26;25/01/2017;09:29;VADSL;VALEURS FAIBLES A AMELIORER **;t_sn4578;25/01/2017;11:14;t_is8078;AS_BO;N ALIMATOU NDAO;25/01/2017;00:00;25/01/2017 16:54;AA;;;SOW // TEST AVEC TI AU NIVEAU;t_is8078
338328557;OPTIMUM-SARL;775212916;M Diallo;PEC;Professionnel;KHEW_PRO;LIGBIO1M;OR;CLI;ASYNC;LJSD// lb 2 @ rouge;t_ld8199;28/01/2017;11:46;28/01/2017;12:19;LINS;SYNCHRO INSTABLE MEME A 512K;t_an3275;30/01/2017;08:44;t_is3516;TDX-M;TDX-M8;30/01/2017;00:00;;;;;;
338340757;LO CHERIF ASSANE;775781569;;PEC;Professionnel;PACKINTPRO;LIG_INTPRO;SI;PREIT;ASYNC;kocc fatima// @ rouge lb2;t_fd9741;30/01/2017;09:39;;;;;;;;;;;;;;;;;;
338361920;DIOUBO SARL;781530846;M.Ndoye;PEC;Professionnel;LFB10000;B_SSTORE25;OR;CLI;LENTX;correa// lenteurs de cnx modem;t_ac4656;24/01/2017;18:21;25/01/2017;09:08;VADSL;IBNDIAYE_BO//Valeurs Noiz Down;t_in3120;25/01/2017;12:11;t_id3405;RAC-R;MULT_RUF03;25/01/2017;00:00;;;;;;
338361920;DIOUBO SARL;781530846;M.Ndoye;PEC;Professionnel;LFB10000;LIGBIO2MAX;OR;CLI;LENTX;correa// lenteurs de cnx modem;t_ac4656;24/01/2017;18:21;25/01/2017;09:08;VADSL;IBNDIAYE_BO//Valeurs Noiz Down;t_in3120;25/01/2017;12:11;t_id3405;RAC-R;MULT_RUF03;25/01/2017;00:00;;;;;;
338363236;MUTUELLE TAKKU LIGUEY MBAYE DEGUENE F MBENGUE;774028355;Mr DIAGNE;PEC;Professionnel;PACKINTPRO;LIG_INTPRO;AA;CLI;ASYNC;Paulin//Dlink adsl ‚teinte/pas;pd7539e;25/01/2017;11:16;25/01/2017;15:57;OAB;CISS//RBS KO//CPTE ET MDP OK//;t_ic8123;27/01/2017;08:06;t_id3405;MUL-R;MULTC RUF02;27/01/2017;00:00;27/01/2017 15:55;AA;;;CLIENT EN SEMINAIRE A MBOUR//M;t_nc3515
338548513;SOEURS CARMELITES MISSIONNAIR MISSIONNAIRES THERES;77 845 70 13;SOEUR CHRISTINE;PEC;Professionnel;KHEW_PRO;LIGBIO1M;OR;CLI;ASYNC;MME KANE**PAS DE SYNCHRO  SUR;t_rw4518;27/01/2017;13:30;28/01/2017;17:07;OAB;MD//ECO11// cable coupé a voir;t_ad3409;29/01/2017;09:10;sd7024;MCB;MC-13;29/01/2017;00:00;;;;;;
338644430;BODY BEST;776536130;Mme TINE;PEC;Professionnel;LIGNE_BUS;B_SSTORE25;ES;CLI;PADSL;CARVALHO//pas de cnx /lynksys;t_ac8323;29/01/2017;16:20;30/01/2017;08:06;VRENV;IBNDIAYE_BO//PORT NON SYNCHRO.;t_in3120;;;;CIE;;30/01/2017;00:00;;;;;;
338644430;BODY BEST;776536130;Mme TINE;PEC;Professionnel;LIGNE_BUS;LIGBIO2MAX;ES;CLI;PADSL;CARVALHO//pas de cnx /lynksys;t_ac8323;29/01/2017;16:20;30/01/2017;08:06;VRENV;IBNDIAYE_BO//PORT NON SYNCHRO.;t_in3120;;;;CIE;;30/01/2017;00:00;;;;;;
338786847;BRIANZA TRANSPORT SARL;772225140;M.Gueye;PEC;Professionnel;KHEW_PRO;B_LOYALIS;OR;CLI;DECXF;correa//decnx frequentes modem;t_ac4656;23/01/2017;13:34;24/01/2017;11:35;ADEL;CADI A VOIR (PROBLEME VALEUR A;t_pf3402;25/01/2017;07:58;sd7024;MCB;MC5;24/01/2017;00:00;;;;;;
338786847;BRIANZA TRANSPORT SARL;772225140;M.Gueye;PEC;Professionnel;KHEW_PRO;LIGBIO2MAX;OR;CLI;DECXF;correa//decnx frequentes modem;t_ac4656;23/01/2017;13:34;24/01/2017;11:35;ADEL;CADI A VOIR (PROBLEME VALEUR A;t_pf3402;25/01/2017;07:58;sd7024;MCB;MC5;24/01/2017;00:00;;;;;;
339510859;BEST FM;776571263;Mme SENE;PEC;Professionnel;LIGNE_BUS;LIGBIO2MAX;OR;CLI;SIGIP;NDOUMBE**pb de streaming compt;t_nd8157;16/01/2017;16:15;16/01/2017;16:20;VRIPI;tache affecte à DEX;t_nd8157;25/01/2017;13:54;t_bt4649;IPE;SupDonnées;16/01/2017;00:00;;;;;;
339611007;PHARMACIE LA PIKINOISE;776300318;M.FALL;PEC;Professionnel;LIGNE_BUS;LIGBIO1M;OR;CLI;ATON;AMINATA//pas d tonalite//emiss;t_ab8321;30/01/2017;08:52;30/01/2017;08:56;IMULT;bat fil a et b/terre fil a et;t_ab8321;30/01/2017;09:37;t_pf3402;TDX-S;TSL;30/01/2017;00:00;;;;;;
339614760;DIOP ABDOU LAHAT;;;PEC;Professionnel;KHEW_PRO;B_SSTORE25;OR;RESD;CCOM;ALLOU;alou_is;30/01/2017;08:29;30/01/2017;08:30;IMULT;ALLOU;alou_is;30/01/2017;09:36;t_pf3402;TDX-S;TSL;30/01/2017;00:00;;;;;;
339614760;DIOP ABDOU LAHAT;;;PEC;Professionnel;KHEW_PRO;LIGBIO2MAX;OR;RESD;CCOM;ALLOU;alou_is;30/01/2017;08:29;30/01/2017;08:30;IMULT;ALLOU;alou_is;30/01/2017;09:36;t_pf3402;TDX-S;TSL;30/01/2017;00:00;;;;;;
339619393;GITE DES GRANDS HOMMES CHEZ PIERROT;775424727;M ndiaye;PEC;Professionnel;KHEW_PRO;LIBIO10MAX;AA;CLI;DECXF;nyf**connexion non stable mode;t_nf4577;27/01/2017;17:20;27/01/2017;17:22;IAB;tes ligne iab avec et sans pos;t_nf4577;28/01/2017;11:28;t_as3519;TDX-S;TSL;28/01/2017;00:00;28/01/2017 14:39;AA;;;EN ATTENTE RETOUR FATOU KHOUMA;t_an3275
339877777;CARREFOUR TECHNOLOGIE;776831648;MR NDIAYE;PEC;Professionnel;KHEW_PRO;LIGBIO2MAX;ES;CLI;PERTH;CHEIKH//PERTE EN EMISSION DE L;t_cd8200;30/12/2016;09:07;30/12/2016;09:21;VRIPI;TTYPE LBE--SYNCH OK 2M 31/22--;t_cd8200;;;;IPE;;30/12/2016;00:00;;;;;;
338208217;HELICIONIA   SARL;776313441;Ablaye Ndiaye;PEI;Professionnel;LIGNE_BUS;B_SSTORE50;OR;CLI;ATON;Alassane/ ton ko/ telephone so;mt7561e;18/01/2017;12:17;20/01/2017;11:56;IAB;;t_sk3518;20/01/2017;12:38;sd7024;MCS;MC3;20/01/2017;00:00;;;;;;
338208217;HELICIONIA   SARL;776313441;Ablaye Ndiaye;PEI;Professionnel;LIGNE_BUS;B_SUNU_ERP;OR;CLI;ATON;Alassane/ ton ko/ telephone so;mt7561e;18/01/2017;12:17;20/01/2017;11:56;IAB;;t_sk3518;20/01/2017;12:38;sd7024;MCS;MC3;20/01/2017;00:00;;;;;;
338208217;HELICIONIA   SARL;776313441;Ablaye Ndiaye;PEI;Professionnel;LIGNE_BUS;LIBIO10MAX;OR;CLI;ATON;Alassane/ ton ko/ telephone so;mt7561e;18/01/2017;12:17;20/01/2017;11:56;IAB;;t_sk3518;20/01/2017;12:38;sd7024;MCS;MC3;20/01/2017;00:00;;;;;;
